	catégorie	salaire	dépenses	patrimoine
36	cadre	36543.65221485788	36233.48792003419	376967.73965236184
37	cadre	30659.644091556685	32134.323246980588	403713.9689815525
38	cadre	41477.401586948465	43626.39105954781	386588.75363775756
39	cadre	36749.67078101078	44049.14461988284	419918.72974714683
40	cadre	35578.49289691357	40854.252403119084	380306.5227505028
41	cadre	41444.39330446722	39595.31657233491	396184.9861376507
42	cadre	34506.24262104025	31400.23131047426	403835.66023941344
43	cadre	45493.325091498045	40468.82300426041	375788.41116564727
44	cadre	50714.5302241345	46647.544237412534	367270.1812233897
45	cadre	30579.92464135219	31763.347175614712	392274.2069397907
46	cadre	41475.43237869256	41945.20161460637	389315.1736559895
47	cadre	41866.26846492831	36514.949292905534	402383.1095251364
48	cadre	42531.91742169471	41103.34361955486	402559.52227401914
49	cadre	36798.10482584535	34063.02195022797	403526.63941435836
50	cadre	46864.84381643883	43532.95686831129	375696.6066230966
51	cadre	44897.28509055615	42903.45758997645	407265.34619307914
52	cadre	37257.31388356819	37722.368336554544	404692.8072992567
53	cadre	36084.50880889146	33355.46735187558	398720.8467386794
54	cadre	32944.47045902604	37692.60281317515	383873.1214470025
55	cadre	42538.933256848424	33779.73838561107	399991.93470585754
56	cadre	46005.73978955441	41412.54032150179	351141.14251340326
57	cadre	40822.53758676085	37565.94647582808	397463.60561454704
58	cadre	52514.64768740042	49023.64224902344	405621.3376498995
59	cadre	38150.06587755465	37413.33228420145	388378.4161216869
60	cadre	45078.813856529916	41812.72968793707	402016.05902067653
61	cadre	38688.34220772992	33582.04504337576	413261.97088766494
62	cadre	54112.9764854099	56024.12767745976	394814.6548384951
63	cadre	40636.819018763505	42038.698370792656	387621.82362275454
64	cadre	36564.91392791118	32551.56622564199	392585.15571829025
65	cadre	36762.32155098932	35864.53626350883	379302.91118153505
66	cadre	49723.34531981012	42613.58768224301	376363.7331242917
67	cadre	43036.94720089481	44185.16081703912	402481.18655786896
68	cadre	43348.45402093711	45573.667549865306	412699.23086806264
69	cadre	48912.18640588988	47253.52710514697	387703.3444335713
70	cadre	35485.23001882792	39431.515148105915	402150.3417460877
71	cadre	32406.624702656874	32847.375944590895	392810.37474788417
72	cadre	45639.39510955004	43279.71116165718	383268.6105340683
73	cadre	45615.39469743612	39883.81210850568	400420.32761406805
74	cadre	31381.716541130063	29091.309699700847	391184.089404068
75	cadre	40795.95393834909	44548.28036816192	417355.12112567265
76	cadre	35419.06273493332	35501.156060955385	401059.6670464629
77	cadre	40720.83974377158	39164.004402325474	374002.4438536922
78	cadre	36085.56470087204	33919.31077532965	377804.7196554652
79	cadre	56722.5410808311	49881.387014335596	395123.3870165633
80	cadre	43308.82082356764	38954.80490883319	393010.9097564022
81	cadre	34849.70754224945	38264.83889102127	368718.63656321657
82	cadre	31314.726522252284	29132.292749926833	408548.1125303809
83	cadre	37046.26882329043	36566.732503332765	422806.59234114015
84	cadre	34073.70428968542	31609.113831764713	376882.38764566305
85	cadre	44882.9219452927	43879.20913729405	379994.73501736677
86	cadre	40752.13890700759	39076.764883863034	390312.6413077634
87	cadre	39953.734034778114	38334.22438501889	392424.49094085826
88	cadre	48902.463284282036	45408.28487435578	382952.2827721935
89	cadre	55642.7446182614	49307.74777226898	401922.1591144501
90	cadre	59234.04790888253	53141.455601042755	390571.47774982086
91	cadre	30799.029026598557	29104.087350812028	410460.2922009988
92	cadre	40243.11558889479	40286.67168840011	385853.7617844833
93	cadre	45620.66662187927	42553.18699889158	403846.85612455057
94	cadre	41084.24431850558	41073.72991559556	380188.91463582433
95	cadre	45774.68663965968	43526.500378341014	390864.4380739756
96	profession intermédiaire	18821.96848241318	16535.089971362144	212586.01968993133
97	profession intermédiaire	20877.405085021182	21798.416811969768	230650.51801205636
98	profession intermédiaire	17400.880387290807	22186.352799312266	213359.50842641428
99	profession intermédiaire	14081.678857430896	15591.026375236897	210319.03403381974
100	profession intermédiaire	21839.318091717694	23080.73217527773	235939.29478096298
101	profession intermédiaire	24607.188736007814	21089.65052543376	205459.94928182336
102	profession intermédiaire	35237.13756927799	30711.206263612046	242679.88444528228
103	profession intermédiaire	20119.910370454527	24654.335824645175	238173.4902373994
104	profession intermédiaire	22522.236025373822	19689.2409100124	227756.4956577326
105	profession intermédiaire	31571.583107340633	23915.71162981639	226669.02652281144
106	profession intermédiaire	25001.703335758208	22036.995783546845	220908.01124763145
107	profession intermédiaire	27220.314776857485	28166.098289901784	204165.55887033287
108	profession intermédiaire	18107.34240712058	22575.654915967225	215848.2405743976
109	profession intermédiaire	22673.51428180943	25111.979555473168	226793.28922825193
110	profession intermédiaire	19895.926641232138	23888.26932482312	214083.7243378648
111	profession intermédiaire	24814.017971979072	22315.597801092907	206096.0358114243
112	profession intermédiaire	23033.87179973323	20808.012627230364	216169.80193094676
113	profession intermédiaire	22010.5658379642	23341.827655461926	228459.52266889776
114	profession intermédiaire	23124.320831285157	23515.244009855072	247140.99487442535
115	profession intermédiaire	18503.976481800222	20480.47122502804	223094.47054028235
116	profession intermédiaire	27309.332974181587	27035.101382402405	259888.25290142983
117	profession intermédiaire	16155.834211496662	13944.317999603862	232653.53070640514
118	profession intermédiaire	25202.571239865098	18763.747677004012	228386.9529355934
119	profession intermédiaire	28234.89297079516	25109.07351206126	177095.58132342482
120	profession intermédiaire	24179.81059608821	25845.913045808065	227246.14187137462
121	profession intermédiaire	25713.72406238243	24651.145280574634	243815.1903173891
122	profession intermédiaire	20667.02160516606	23333.343436118703	199650.73395945504
123	profession intermédiaire	31726.675966665734	24287.01533042636	226540.2728001512
124	profession intermédiaire	22353.190091624027	23314.24398180891	222804.17886584884
125	profession intermédiaire	19058.803135114802	16699.899539316408	217721.5659846607
126	profession intermédiaire	22337.46381327513	22777.43078227495	225770.72261826327
127	profession intermédiaire	13008.703837413792	15934.24845804682	213365.29173869468
128	profession intermédiaire	21892.34638766639	25502.35852339704	243472.62205868383
129	profession intermédiaire	21029.890496169086	21070.084507435615	247738.73613854864
130	profession intermédiaire	23563.022329306656	22922.306899989348	206215.21149179465
131	profession intermédiaire	20115.185400616032	17562.353666134175	219817.02650993323
132	profession intermédiaire	30714.514069502457	28068.495250243297	232992.7065154922
133	profession intermédiaire	23196.71160151109	21946.833210752855	236505.90403864803
134	profession intermédiaire	24233.186624536465	22549.811827057958	224233.7358709048
135	profession intermédiaire	24763.31901879708	25059.085388809108	229522.56874939596
136	profession intermédiaire	27558.713018692466	24990.48746560371	225769.84706689286
137	profession intermédiaire	20036.201013175796	21356.04714982498	230432.44655428344
138	profession intermédiaire	12951.214182478972	15950.675638717988	209400.49816019513
139	profession intermédiaire	18436.235816600078	25154.686767147003	229374.53697154133
140	profession intermédiaire	14790.23234974594	18446.02660117454	213208.226874277
141	profession intermédiaire	21901.77043537021	16541.19561786633	239461.342052286
142	profession intermédiaire	23599.567834028232	22775.336731377873	218576.92684534125
143	profession intermédiaire	25349.129002966005	21628.13592912835	233876.1693121242
144	profession intermédiaire	29316.19317588025	25182.506731364887	238955.75150769347
145	profession intermédiaire	20877.03139381184	20265.257046890663	232182.70062184025
146	profession intermédiaire	22623.060376913967	27260.500000562108	210491.9477189273
147	profession intermédiaire	18641.448099159297	21570.74018718816	212637.60021239897
148	profession intermédiaire	25126.14504023683	26456.900627357652	242201.61710514783
149	profession intermédiaire	28419.115742962105	18955.32462160454	192981.84299942316
150	profession intermédiaire	18821.67178053749	15874.460077913976	218820.5683099738
151	profession intermédiaire	24259.636546664595	22934.179798732497	236004.91846342833
152	profession intermédiaire	16601.045309671157	16438.923680997108	217487.53147598417
153	profession intermédiaire	21753.670780159904	21793.08084192984	228761.51593683596
154	profession intermédiaire	25623.632072059034	23682.064797511783	221330.39902458558
155	profession intermédiaire	16136.49184775107	16222.29026855158	235905.54495875057
156	profession intermédiaire	23315.86528344698	25160.05618613875	218805.1715481249
157	profession intermédiaire	24972.410665208903	24975.6963959396	205302.451061003
158	profession intermédiaire	15176.906415673999	16596.153334931238	236802.0310585876
159	profession intermédiaire	22004.949966273973	23843.78071776024	195782.96855445852
160	profession intermédiaire	29844.45397079349	23576.29410194266	232472.23315515884
161	profession intermédiaire	22850.320090375462	21872.207775693663	208108.5860584511
162	profession intermédiaire	18936.603687838713	22191.222298033485	234501.99620069694
163	profession intermédiaire	10927.39703401026	15399.214479720971	228798.83370919022
164	profession intermédiaire	21025.844632587796	18389.077934802895	198095.37536581614
165	profession intermédiaire	23394.935690206064	20440.69407000513	222935.23017147506
166	profession intermédiaire	29229.288232459166	27868.466124149796	236485.76027167696
167	profession intermédiaire	22382.63132913141	18712.34098596967	224832.24166755285
168	profession intermédiaire	22087.279324047744	22081.47645949015	230263.64586249797
169	profession intermédiaire	27026.3830443979	24902.5363839829	202379.15319146554
170	profession intermédiaire	23448.599988943173	23126.84054479357	230631.69627666753
171	profession intermédiaire	16603.649403554056	22041.28050953867	245737.49474148868
172	profession intermédiaire	30148.155067663964	29698.980399410066	227120.6023727681
173	profession intermédiaire	23544.08079647401	23783.352622703744	212154.0482252734
174	profession intermédiaire	21737.796239158655	23546.761940167107	212016.01277719677
175	profession intermédiaire	31970.909029914008	25830.854459452265	210402.10423442244
176	profession intermédiaire	23123.067468840607	17929.730641376424	217234.44195876212
177	profession intermédiaire	22586.285072169565	22296.977720876566	221584.84048943414
178	profession intermédiaire	22007.418696174624	21848.233631816725	240320.25762229096
179	profession intermédiaire	17846.344575965515	19718.959687020088	204163.61496812943
180	profession intermédiaire	19622.972848663157	21689.552137215665	216647.3552652289
181	profession intermédiaire	23551.360181515316	23127.493519803465	246597.08159773657
182	profession intermédiaire	22525.529374754686	22715.97399392197	222674.02981220713
183	profession intermédiaire	29226.2002563169	27700.42998060634	215793.97906432714
184	profession intermédiaire	16806.297053848517	19548.377237914323	219194.31922885258
185	profession intermédiaire	26661.78574626298	23501.62444319234	239116.0306836758
186	profession intermédiaire	28108.64367784294	25067.101762652583	241946.83676655966
187	profession intermédiaire	23493.581111257754	23947.12902143358	191980.7866187477
188	profession intermédiaire	19033.666241893894	19469.23874894468	225340.69692078224
189	profession intermédiaire	22163.961599719816	21267.52802869989	221640.23548493188
190	profession intermédiaire	17219.951192439235	23087.157726946403	224422.42966452427
191	profession intermédiaire	26716.44164782905	20325.587194761927	200522.201924285
192	profession intermédiaire	30232.940267459537	24671.38508994814	223040.20370144074
193	profession intermédiaire	20838.17331654997	20691.596940237334	234252.8189149531
194	profession intermédiaire	16776.41790034723	16931.15348151013	212360.55434482024
195	profession intermédiaire	21013.74519809468	23695.54239421366	215410.95024786922
196	profession intermédiaire	15488.623081860263	20453.11440536354	234868.49280856407
197	profession intermédiaire	22972.902626330535	26460.19420693307	200369.61110131987
198	profession intermédiaire	15742.778240604546	18959.409105892188	249292.02995252758
199	profession intermédiaire	23437.25873168942	19569.981710928434	228863.48891629695
200	profession intermédiaire	26798.310230480376	24026.55733011879	209356.9624136379
201	profession intermédiaire	15809.14930653894	19287.619530731426	199280.1179797337
202	profession intermédiaire	25084.956401242973	25955.78541658056	208442.1448215956
203	profession intermédiaire	31418.90937540384	26694.371403967933	210168.68086834063
204	profession intermédiaire	18630.993891581427	20687.72089630661	192327.40754413258
205	profession intermédiaire	20046.188534616576	21051.023321345856	250265.32700651
206	profession intermédiaire	15691.10797472856	12818.043786986249	217839.34747786977
207	profession intermédiaire	27819.711510040466	23037.42675167643	227014.24202383714
208	profession intermédiaire	18030.031017077472	18079.043691106333	238627.7423530759
209	profession intermédiaire	18561.79280007576	26248.89733218055	236236.23604027508
210	profession intermédiaire	22452.97588873764	22425.874604574437	204167.76660167574
211	profession intermédiaire	24829.42864845868	25170.58393623258	220329.33163792148
212	profession intermédiaire	21383.769575335577	24183.41273224082	233473.67833781528
213	profession intermédiaire	25331.146220824365	23349.96623742434	228037.39410746557
214	profession intermédiaire	16292.750419556141	17485.495744677184	213959.01378743642
215	profession intermédiaire	26955.56516317559	23833.355043006486	204391.90729543034
216	profession intermédiaire	29556.54041833761	26023.822573816895	228627.92139062798
217	profession intermédiaire	25587.29636406664	23237.974622944457	222224.73022425
218	profession intermédiaire	26419.11088982493	24809.800001737272	204059.1952998658
219	profession intermédiaire	16803.935637595463	18757.08145819603	224786.57215043108
220	profession intermédiaire	25593.471962014508	24944.488309925182	225112.9336959594
221	profession intermédiaire	13199.739876886824	15433.334620443118	213952.18775456538
222	profession intermédiaire	30740.53290672083	23605.647817985417	197435.46074215876
223	profession intermédiaire	18337.181642726493	22888.65605579061	226722.22090695097
224	employé	11193.899128624502	12996.948130783481	123274.22342007908
225	employé	15358.773478143701	15475.3049921807	118038.47087983329
226	employé	12918.251107834101	14531.561040180772	109198.21559061659
227	employé	5928.801409234976	12612.23294399947	113029.21325428973
228	employé	11102.890564999625	12272.301995159632	136636.28535947058
229	employé	10943.36774426309	15343.047953781117	104211.0980088796
230	employé	20501.729093310514	14615.844988797087	145550.5775184
231	employé	10911.197301616954	15223.816481770717	115092.73130252802
232	employé	14570.554964300783	13445.98327092133	103664.60379758685
233	employé	11891.183757818591	14091.849274335817	125958.87936819592
234	employé	8001.613669738009	13989.310778304187	119542.41544695283
235	employé	8682.728789347431	15075.012355983567	122420.3452671277
236	employé	13142.949699705156	13675.824231834891	128789.783651061
237	employé	15355.025942183871	14144.971466124709	110572.11536866726
238	employé	15835.391536733021	14709.910041448436	138420.11491828432
239	employé	15958.428823905104	15769.369030278442	127244.25242275317
240	employé	11821.105760925911	12982.774321747436	145764.1630856446
241	employé	14393.08689524595	14454.192677908217	140957.16773785412
242	employé	15455.839669425053	16015.718917696326	118913.91419014797
243	employé	15559.146571320136	14989.662333206648	105643.07003874204
244	employé	15365.445760125607	14903.624566765542	131984.5997743768
245	employé	6907.615061472011	12415.160738556076	122921.31134108816
246	employé	10911.465988774857	12434.67553671197	133895.475742504
247	employé	9626.911639125898	14076.960645964355	117107.75343319705
248	employé	17444.098702928663	12925.106660945012	120771.42845214104
249	employé	14746.523346077483	14839.628315394268	127833.90025063245
250	employé	15850.000109596802	15150.372312786287	111890.56083889937
251	employé	10191.785376994572	11761.951640230613	114698.17303533165
252	employé	14872.39040145858	13890.200217906962	121032.03220636272
253	employé	13210.002111493433	14080.180253882507	117715.49686174262
254	employé	14773.09900890936	11599.660389874512	136000.370426331
255	employé	13143.775523946892	14359.76804253419	125200.76294195412
256	employé	15656.597671016447	16597.903510976434	100763.94507349629
257	employé	16917.985796574747	13121.916736797917	132811.2743533369
258	employé	8112.5977478804025	11557.906577371123	131121.2200516834
259	employé	20589.629121504015	15988.393406621704	131100.24710247482
260	employé	13321.524582918595	16197.772984434841	128208.69675413908
261	employé	12595.897436594827	12264.24751577013	116746.1071055181
262	employé	15551.31300568431	13624.024940988129	122138.7629416544
263	employé	16053.990131657041	15402.893917319512	133736.97104476157
264	employé	14577.893404392837	15687.443176009003	116169.07127529605
265	employé	13305.457077449148	13920.273049104846	109852.17877507735
266	employé	10651.479669388376	14647.6733126785	122224.3609331857
267	employé	9829.380123463361	12700.75528372901	110527.04543235122
268	employé	11606.600378401734	15740.949377297855	136824.9401638667
269	employé	15951.03382207392	15934.51758342472	112517.21900806655
270	employé	12140.00040948403	13807.65102215002	123789.81424288223
271	employé	11940.92154683436	13859.80393679894	114276.74031280552
272	employé	13896.077551352646	14800.942872390979	120085.25755064705
273	employé	19088.019133810332	15597.21946813014	133906.10071803728
274	employé	13772.13742639597	12840.875762835167	138076.0724621848
275	employé	7527.512145428003	15212.904152453473	122673.68683685237
276	employé	19811.40932302244	16306.377449421489	109837.35752592546
277	employé	14640.120122461241	13278.424249180187	105490.78817001882
278	employé	15734.085039086367	15015.361299372242	110763.10980280166
279	employé	17124.454032959435	13066.99141293805	138156.85570163367
280	employé	10971.694126204744	11930.752509934688	117924.04347517769
281	employé	16787.058973994703	14072.101835195015	121200.39165838828
282	employé	11571.301709613927	10944.829310062949	115765.76669220976
283	employé	17114.563097987557	13954.076682299417	108657.46094602156
284	employé	11787.98887438216	11677.275102791109	120115.95068667813
285	employé	13906.079458362912	14469.642797929711	112851.19975801837
286	employé	18713.768142485038	15730.405551554448	114056.02940526046
287	employé	12766.301868695971	14759.856191198287	112776.06374688297
288	employé	17148.50984005659	12670.340541220565	157432.15157306058
289	employé	13837.999581129294	12563.91967080344	127904.13365972886
290	employé	9612.809622038063	15760.834212230242	102694.91732337924
291	employé	18746.760412775595	13786.2565709112	115172.1599119324
292	employé	12141.99979353382	12664.82023707518	130249.40729107891
293	employé	17089.436514184403	16930.742500065127	117372.77562197062
294	employé	9592.315549515213	12539.52360948217	125005.32918650786
295	employé	17204.85653259245	11463.215641030316	122009.16961893569
296	employé	13228.72800775055	14396.07986107416	128668.42630363758
297	employé	16927.48482215776	12482.675377796146	128623.66291827221
298	employé	9315.983318696259	10383.482478200956	117575.82978578881
299	employé	11470.51282659321	14781.614463432268	133098.5746990987
300	employé	12165.054507176823	12256.400965634602	115559.58763921041
301	employé	15796.096373634486	16925.041429713256	133181.0711526468
302	employé	11141.949128242992	12534.569050726945	108089.0061304327
303	employé	16734.75471852542	12289.073299741403	117632.93999821301
304	employé	14206.111253417139	13279.238057899776	127431.95554750519
305	employé	8414.187181875172	12443.093927439064	127610.86652088047
306	employé	10376.271521549292	12893.680611409207	102737.40780929783
307	employé	7492.547709997123	14033.58137800425	115356.44896495453
308	employé	14302.866692369984	16272.098710969212	127184.10123940575
309	employé	15144.084699492327	13244.10212872839	135426.27826570105
310	employé	14889.484046242535	12874.805424371949	135956.57447459185
311	employé	16207.279350811028	14656.475116399215	135073.63600415585
312	employé	18030.23733635085	16682.39500177952	139450.209296534
313	employé	10372.485859202265	13927.339993750515	104067.45453145528
314	employé	15407.656478830479	12047.103876957372	133243.2462466381
315	employé	18676.98402884163	15159.04139045394	124432.18271336662
316	employé	15081.085688109666	12113.571802100052	142044.1204272583
317	employé	14709.882596295944	12845.456593189214	122045.84819895538
318	employé	20132.041023318212	14546.265776726324	121085.9298162239
319	employé	12431.240010233278	12996.814953179453	102410.74972272884
320	employé	14172.054997459089	13127.324190360252	134856.6260733872
321	employé	8786.304700154124	12660.02661142833	118899.81202415001
322	employé	14245.60708478869	13155.236529997226	133991.70807238898
323	employé	12338.835059713789	12673.467373875797	140173.51373233896
324	employé	13156.46947215816	12800.191541946702	130245.9037757058
325	employé	16537.79571395474	15725.122793733797	132949.36144910555
326	employé	14909.527326482807	14559.536985102628	115106.01411308495
327	employé	6644.66108238846	14480.067190028098	124145.81444039126
328	employé	10404.268153344401	12871.400060669537	119525.28121052272
329	employé	12298.568972563753	14241.00939523088	134525.22558944745
330	employé	9133.496617551078	12345.38911212261	116116.69794278126
331	employé	13027.629567187421	13554.537976685293	108885.33153071905
332	employé	13781.497207793616	14182.763188795936	125003.28854344886
333	employé	13260.720153134713	15327.23628037704	124739.23240137027
334	employé	9526.074323709223	10878.57153995047	132698.392016776
335	employé	16390.785009219067	12617.211815372297	135287.9299398753
336	employé	13769.290980334641	14090.04954337437	142949.82361852718
337	employé	11987.588131893623	13502.882377196358	114907.67594553115
338	employé	14991.911665777672	12628.945848715593	126265.66868401816
339	employé	22331.947649778856	13506.628841795144	134288.24538699174
340	employé	12622.110266198077	12596.01305371161	118165.49672791176
341	employé	19447.76916100568	14858.890031015799	123489.21354287883
342	employé	10377.60899488427	13014.770778067448	136441.39754475857
343	employé	20027.345548951267	15964.170964970706	135327.96571092392
344	employé	17750.568678076423	16093.942049437814	136052.12933695753
345	employé	15532.207451926059	14396.744211551462	111477.30492083757
346	employé	11096.455886066275	12393.643318736662	108125.9084085756
347	employé	16351.881228397544	12122.561202697725	138318.15503916744
348	employé	18853.623884193323	12856.10730798754	125977.19356493629
349	employé	9219.635737333565	12703.682761041746	140105.27290218955
350	employé	15569.421791325742	13039.451372104495	125742.90762870759
351	employé	15787.713896668894	14903.27855058943	145572.6157025147
352	employé	15783.07825782817	12602.81078825484	118366.60505345603
353	employé	13686.443625935326	13941.997589027982	115325.03361059108
354	employé	15255.030042895049	13387.804036847569	130729.4753733815
355	employé	19115.13727097778	16080.421269325918	133684.55505671405
356	employé	23494.29810005214	12941.804282629802	119111.14275550471
357	employé	9522.05000942831	12494.613000080084	114765.86211103182
358	ouvrier	12749.83147674258	13076.263012713996	140329.65375549754
359	ouvrier	13378.811322315107	13397.153225277154	108164.00317111945
360	ouvrier	15897.597551573555	13407.192091655083	139450.6009610727
361	ouvrier	17384.005477913608	15788.20400058865	125913.21686766198
362	ouvrier	10343.65560895579	12899.719453775979	113401.45847024307
363	ouvrier	15110.447273816404	12982.97698373792	96090.83895858728
364	ouvrier	10740.152901345009	15809.223822031949	92551.09423032725
365	ouvrier	15911.244703169816	12374.21368058107	116346.00441479214
366	ouvrier	7978.336613631473	13043.476280097828	111183.59328042189
367	ouvrier	16113.175858333472	13555.490419761814	117095.06252070067
368	ouvrier	16229.933543232737	13330.490896126677	92666.48277884093
369	ouvrier	18255.273323955804	14599.369829516374	132622.61478203395
370	ouvrier	17939.825119003086	17671.41192746078	92533.82282500925
371	ouvrier	16905.856578593324	15511.146199384346	102006.41647953786
372	ouvrier	11825.987235477254	12953.494438701728	88681.73580010544
373	ouvrier	13675.207755103684	15568.295735592748	81273.40544719901
374	ouvrier	7511.070185853979	11062.183197345916	108555.76581193559
375	ouvrier	17093.772893731064	14482.440192468981	133829.38311663896
376	ouvrier	12152.627806616332	13296.499206353263	102346.51509781292
377	ouvrier	17772.40129459988	15378.803774445514	98908.86343932286
378	ouvrier	19164.475524355672	15500.732917815798	135483.10443418866
379	ouvrier	14706.066898639729	13680.845865536789	100370.41313514239
380	ouvrier	14211.026982673517	14015.935508705414	108950.24306309852
381	ouvrier	17257.764879944156	20520.544025629704	116935.34355793979
382	ouvrier	16941.756208608607	15140.390679305967	104679.80298914589
383	ouvrier	12439.328418159377	14185.926494734917	113501.09291095258
384	ouvrier	14598.782014950863	13627.877478514587	131945.74955721258
385	ouvrier	17469.414778204788	14467.362457866138	94373.7290562876
386	ouvrier	10844.470901504297	12331.88177616983	108306.10340340697
387	ouvrier	14132.974706221492	14276.35443164683	112482.09380018353
388	ouvrier	18947.33548109931	18300.391451114236	139019.9973800998
389	ouvrier	19849.12967358681	17841.960983559606	94891.60449967181
390	ouvrier	18044.060644677462	11456.07840326663	91691.31432256011
391	ouvrier	17679.498999190622	16099.117374777103	92102.77788950526
392	ouvrier	15987.21798188037	14105.402255110119	120805.87052403747
393	ouvrier	15233.016505185496	16390.20176069511	122276.36080579292
394	ouvrier	11228.598964272656	13605.294220169031	133817.88341058572
395	ouvrier	21394.923542953286	16437.41700479628	105836.22195150483
396	ouvrier	15993.550470693757	15132.05743079795	114441.35015954825
397	ouvrier	20543.8172937286	18512.234247990098	125014.93089409074
398	ouvrier	14008.474947736693	14895.090593478704	109522.12418716293
399	ouvrier	14102.275431131695	14234.358455556601	96525.00488733387
400	ouvrier	10894.20788000788	16018.468049045105	117438.23639018484
401	ouvrier	13045.245182714916	15610.689166722153	131454.03302825458
402	ouvrier	15353.152591345553	14997.13358045335	136425.6589667928
403	ouvrier	14938.972516319413	9966.138460770391	119852.43871462619
404	ouvrier	12431.590191459973	11485.00003108348	128940.2968662869
405	ouvrier	19247.266770598937	16401.539732737263	87555.00776280163
406	ouvrier	12426.062708395457	12548.761695161216	126235.26285871427
407	ouvrier	14744.104586871697	13369.745536880298	123928.62934845939
408	ouvrier	12293.028082089946	17310.696702457426	108806.54412089667
409	ouvrier	14703.975210079025	15518.0313555102	119846.96784953708
410	ouvrier	12968.775106115676	18063.619600186532	116934.01843372977
411	ouvrier	15587.553430538315	14866.805269818255	111546.49872847313
412	ouvrier	20529.158774519306	17421.098263675005	131590.23451210133
413	ouvrier	16049.307950283	14146.686687079093	124066.11020737642
414	ouvrier	11503.563567864909	14986.804650334034	111083.48986873019
415	ouvrier	12769.945269289712	14720.347446439786	133426.00549215637
416	ouvrier	18594.407912666582	14949.070603781174	112058.68954026462
417	ouvrier	17050.972260546892	14966.770352142348	118761.81035662652
418	ouvrier	22770.249428536434	16463.123639835747	110318.72032138558
419	ouvrier	15313.111344287956	14672.930893359251	104463.05110373785
420	ouvrier	11714.618695566607	14448.136484624538	107207.87786791108
421	ouvrier	18401.967029855954	15955.394557241962	113952.62970618224
422	ouvrier	10997.859044605215	11508.436429978758	125446.22839814785
423	ouvrier	19543.171502658264	18374.51873428553	98470.94314104003
424	ouvrier	10201.909760620147	15550.643087449127	125396.65273443439
425	ouvrier	15211.746271855935	14511.063395143523	106652.22361402327
426	ouvrier	11289.929664717169	13208.95019622694	92320.62686764503
427	ouvrier	3282.3927073636496	14518.991521300226	101921.66574405807
428	ouvrier	15031.66105414583	17736.727849133964	132948.88107734136
429	ouvrier	10969.30141823502	13486.014056242188	98870.36625778535
430	ouvrier	17641.70332533349	19267.846763000234	109266.80283466369
431	ouvrier	13879.261981690428	14417.698362474008	114211.6040322373
432	ouvrier	15446.135442006578	18292.91594348145	112837.72911111862
433	ouvrier	18530.11635710042	18407.498672457135	126763.52003793097
434	ouvrier	16363.530021471932	15551.204646173708	126384.33177655822
435	ouvrier	17725.75996464917	14426.27743560586	136490.900349752
436	ouvrier	14893.506978271942	16910.113848724537	120758.28778792042
437	ouvrier	16745.928906365367	13135.075277716898	119803.61275787024
438	ouvrier	15688.271862012893	15536.558311751553	77484.48694195173
439	ouvrier	13531.757258791375	16494.70393757853	119408.82619589027
440	ouvrier	16134.925996837776	15101.740021857082	107642.09864392165
441	ouvrier	12449.280353674758	14379.392116074414	103888.03437074219
442	ouvrier	11524.140701337117	13905.961086592206	103496.57028071184
